BetterDefect v0.9.2 PC live audit
Game: v0.107.1
Result: PASS - startup and all six status/big icon mappings verified.

[INFO] [BetterDefect] [BetterDefect] loaded v0.9.2: restored StS1 power status icons no longer use the NOPE placeholder, smart power descriptions are complete, and all v0.9.1 behavior fixes remain active; BaseLib not required.
[INFO] [BetterDefect] [BetterDefect] merged 18 powers localization entries into LocManager.
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdHeatsinksPower -> FOCUS_POWER (status).
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdSelfRepairPower -> REGEN_POWER (status).
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdStaticDischargePower -> THORNS_POWER (status).
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdAmplifyPower -> BURST_POWER (status).
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdElectrodynamicsPower -> LIGHTNING_ROD_POWER (status).
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdLockOnPower -> VULNERABLE_POWER (status).
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdHeatsinksPower -> FOCUS_POWER (big).
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdSelfRepairPower -> REGEN_POWER (big).
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdStaticDischargePower -> THORNS_POWER (big).
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdAmplifyPower -> BURST_POWER (big).
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdElectrodynamicsPower -> LIGHTNING_ROD_POWER (big).
[INFO] [BetterDefect] [BetterDefect] power icon mapped: BdLockOnPower -> VULNERABLE_POWER (big).
